TransactionID,UserID,Amount,Timestamp,Location,Merchant,IPAddress,Device
TX00259,U049,8877.7,2025-07-08 10:18:11,Liege,Young PLC,33.182.56.184,Android
TX00260,U040,2000.0,2025-07-15 03:40:34,Brussels,Hart Ltd,76.135.199.43,iPhone
TX00261,U041,1019.41,2025-08-02 18:05:55,Liege,shady_merchant,10.126.204.121,Windows
TX00262,U037,5000.0,2025-07-07 19:40:45,Ghent,Perry-Webb,186.145.246.73,iPhone
TX00263,U007,6632.37,2025-07-14 16:00:24,Liege,Ford Ltd,142.248.221.41,Android
TX00264,U033,8408.84,2025-07-20 04:17:39,Antwerp,Holland Ltd,18.12.31.214,Android
TX00265,U037,10000.0,2025-08-06 12:58:22,Ghent,"Andrews, Barker and Hall",186.145.246.73,iPhone
TX00266,U040,2000.0,2025-08-05 14:55:42,Brussels,Nguyen PLC,76.135.199.43,iPhone
TX00267,U021,4622.67,2025-08-03 15:39:31,Liege,"Williams, Beck and Davis",91.114.83.82,iPhone
TX00268,U042,5000.0,2025-08-04 07:30:56,Liege,Powell-Rocha,3.210.194.145,Windows
TX00269,U025,2000.0,2025-07-09 07:40:55,Ghent,Calderon Ltd,122.75.89.101,Android
TX00270,U034,2250.19,2025-08-01 03:29:41,Ghent,Shelton Inc,140.91.50.65,iPhone
TX00271,U049,2000.0,2025-07-12 04:12:59,Liege,Brown Group,33.182.56.184,Android
TX00272,U039,4558.72,2025-07-21 20:40:37,Monicafurt,Nguyen-Roberts,97.54.116.23,iPhone
TX00273,U008,10000.0,2025-07-21 10:06:55,Ghent,Ramirez-Jackson,4.197.57.141,Windows
TX00274,U009,10000.0,2025-07-16 19:08:02,South Andrew,Reid-Griffin,108.48.252.196,Android
TX00275,U028,15000.0,2025-07-21 22:48:17,Antwerp,Todd Group,173.52.76.152,iPhone
TX00276,U025,15000.0,2025-08-01 20:45:29,Ghent,"Baker, Oliver and Diaz",110.93.2.99,Android
TX00277,U000,5000.0,2025-07-29 06:49:02,Antwerp,Weber Inc,138.55.73.21,iPhone
TX00278,U025,2000.0,2025-08-02 09:09:43,Danielleside,Byrd-Odonnell,122.75.89.101,iPhone
TX00279,U026,1921.15,2025-08-02 17:41:33,Port Patriciatown,Villanueva Ltd,3.59.126.170,Windows
TX00280,U013,5000.0,2025-08-03 15:59:07,Liege,"Gonzalez, Hardy and Lambert",57.59.44.16,Android
TX00281,U016,1000.0,2025-07-19 02:17:42,Antwerp,Mendoza Group,157.35.50.245,iPhone
TX00282,U003,5522.18,2025-07-18 22:04:37,Liege,"Reed, Wells and Butler",36.98.213.67,Android
TX00283,U046,15000.0,2025-07-10 14:57:13,Ghent,gambling_site,131.133.33.75,Android
TX00284,U037,1000.0,2025-08-03 03:08:33,Ghent,"Newman, Torres and Lee",216.135.146.107,iPhone
TX00285,U020,953.19,2025-07-26 11:24:32,Smithberg,"Hall, Nguyen and Brown",16.175.9.115,Android
TX00286,U032,6849.54,2025-07-10 13:10:07,New Kelly,"Mack, Roberts and Moore",82.25.6.58,Android
TX00287,U035,5000.0,2025-07-13 14:20:37,Ghent,gambling_site,195.138.215.116,Windows
TX00288,U035,6928.39,2025-07-24 23:18:23,Ghent,Jennings Group,29.42.200.195,Windows
TX00289,U030,15000.0,2025-07-22 12:20:54,Liege,Myers Group,122.46.28.140,Android
TX00290,U024,7957.11,2025-07-18 18:03:05,Brussels,Castillo Inc,217.213.97.28,iPhone
TX00291,U035,15000.0,2025-08-01 03:27:24,Ghent,"Foster, Rose and Fisher",118.134.133.148,Windows
TX00292,U005,367.45,2025-07-31 09:23:55,Medinafurt,"Simmons, Erickson and Lewis",68.84.121.18,Android
TX00293,U020,275.93,2025-07-11 13:44:33,Liege,Cole and Sons,16.175.9.115,Android
TX00294,U018,5000.0,2025-07-21 00:40:44,Brussels,Abbott-Webb,36.86.40.39,iPhone
TX00295,U033,10000.0,2025-07-25 05:52:14,Antwerp,King-Lucero,77.233.35.154,Android
TX00296,U021,6623.46,2025-07-30 22:04:50,Hernandezview,Myers-Scott,104.234.156.181,Windows
TX00297,U011,2000.0,2025-07-30 20:02:14,Antwerp,"Ibarra, Fuentes and Farmer",88.73.233.219,Windows
TX00298,U016,2000.0,2025-07-23 08:53:27,Antwerp,shady_merchant,157.35.50.245,iPhone
TX00299,U029,7979.7,2025-07-17 11:18:13,Antwerp,gambling_site,150.239.153.53,Windows
TX00300,U028,4396.54,2025-07-23 11:17:14,Antwerp,Johns Ltd,173.52.76.152,iPhone
TX00301,U026,8601.19,2025-08-05 07:52:29,Brussels,Holloway-Cooke,161.254.57.213,Windows
TX00302,U048,2796.51,2025-07-15 20:23:37,Liege,Atkins-Jackson,48.136.244.209,Android
TX00303,U048,8461.06,2025-07-08 05:30:06,Liege,Evans-Gonzalez,48.136.244.209,Android
TX00304,U032,1000.0,2025-07-26 14:37:42,South Allen,Vasquez-White,82.25.6.58,iPhone
TX00305,U010,10000.0,2025-07-29 10:02:24,New Matthew,"Deleon, Williams and Smith",211.160.50.150,iPhone
TX00306,U026,6542.47,2025-07-22 04:31:57,Brussels,Jones LLC,161.254.57.213,Windows
TX00307,U018,2000.0,2025-08-06 01:40:03,Brussels,"Brooks, Orr and Martinez",36.86.40.39,Windows
TX00308,U048,859.95,2025-07-19 02:25:13,Clarkport,Hill and Sons,48.136.244.209,Android
TX00309,U028,6378.61,2025-07-15 23:13:45,Antwerp,Kennedy-Davis,173.52.76.152,iPhone
TX00310,U042,3183.74,2025-07-17 17:37:12,Liege,Hill-Foley,12.240.217.204,Windows
TX00311,U012,10000.0,2025-07-20 04:33:35,Brussels,"Larson, Hendrix and Russell",105.95.219.189,Android
TX00312,U002,5000.0,2025-08-04 04:15:23,Antwerp,Zavala and Sons,74.207.148.160,Windows
TX00313,U036,10000.0,2025-07-22 00:50:02,Ghent,shady_merchant,91.81.170.184,iPhone
TX00314,U027,5000.0,2025-07-08 22:24:38,Jonathanland,"Garcia, Stone and Green",65.78.238.37,iPhone
TX00315,U049,5000.0,2025-07-16 09:18:08,Liege,shady_merchant,33.182.56.184,Android
TX00316,U044,15000.0,2025-07-14 13:52:49,Brussels,"Tucker, Ward and English",160.36.49.51,Android
TX00317,U031,5958.05,2025-08-04 13:25:05,Antwerp,"Murphy, Lara and Gaines",161.114.59.238,iPhone
TX00318,U024,1000.0,2025-07-19 14:30:01,Port Daniel,Hampton-Riley,217.213.97.28,iPhone
TX00319,U045,10000.0,2025-07-12 19:48:20,Ghent,Gibson and Sons,170.85.36.132,Windows
TX00320,U042,6498.61,2025-08-04 22:07:10,Liege,Rowe PLC,12.240.217.204,Windows
TX00321,U025,1000.0,2025-07-19 14:52:07,Ghent,"Bass, Carter and Williams",122.75.89.101,Android
TX00322,U021,2000.0,2025-07-18 04:36:32,Liege,Walters-Smith,91.114.83.82,Windows
TX00323,U018,1000.0,2025-07-30 14:45:45,Brussels,Russell and Sons,36.86.40.39,iPhone
TX00324,U029,10000.0,2025-07-12 17:00:53,Cameronmouth,"Long, Jones and Bryan",150.239.153.53,iPhone
TX00325,U035,8131.33,2025-07-12 20:13:09,Ghent,"King, Gibson and Ramirez",82.182.106.36,Windows
TX00326,U029,8302.74,2025-07-21 09:34:17,Antwerp,"Mccarthy, Jones and Church",150.239.153.53,Windows
TX00327,U015,5000.0,2025-08-01 04:18:34,Brussels,Mitchell-Madden,73.175.25.155,Android
TX00328,U036,2000.0,2025-07-17 01:48:40,Ghent,"Smith, Turner and Phillips",91.81.170.184,iPhone
TX00329,U035,64.48,2025-07-10 03:06:03,East Cameron,Ward Group,124.64.205.26,Windows
TX00330,U047,15000.0,2025-07-26 16:05:32,Brussels,"Adams, Clay and Baldwin",116.132.218.135,Android
TX00331,U010,4491.73,2025-07-18 14:08:51,Antwerp,"Willis, Schultz and Burns",211.160.50.150,Windows
TX00332,U039,10000.0,2025-07-28 07:12:51,Ghent,Collins-Cervantes,72.191.213.62,iPhone
TX00333,U021,4704.17,2025-07-14 22:38:12,Liege,shady_merchant,91.114.83.82,Windows
TX00334,U016,5000.0,2025-08-04 12:35:28,Antwerp,"Mercado, Murphy and Ward",157.35.50.245,iPhone
TX00335,U025,10000.0,2025-07-11 09:58:21,Ghent,gambling_site,149.161.12.140,Windows
TX00336,U020,9874.82,2025-07-13 16:34:57,South Robertside,Mills PLC,16.175.9.115,Windows
TX00337,U015,5000.0,2025-07-13 15:51:12,Brussels,"Carrillo, Smith and Thompson",73.175.25.155,Android
TX00338,U048,1000.0,2025-08-01 19:16:23,Stacyport,Andrade Ltd,222.82.11.123,Android
TX00339,U037,10000.0,2025-07-16 14:59:32,Ghent,Johnson-Lin,186.145.246.73,iPhone
TX00340,U029,352.83,2025-07-18 23:12:06,Whiteburgh,Ruiz-Coleman,150.239.153.53,iPhone
TX00341,U041,10000.0,2025-07-10 16:15:49,Roseside,"Brady, Marks and Cruz",10.126.204.121,Windows
TX00342,U003,5000.0,2025-07-15 06:37:40,New Jasonport,"Sanchez, Watson and Mitchell",36.98.213.67,Android
TX00343,U026,15000.0,2025-07-31 16:23:57,Brussels,Mathis-King,161.254.57.213,Windows
TX00344,U028,8830.28,2025-07-16 22:50:12,Lake Willieland,Harrison-Tran,173.52.76.152,iPhone
TX00345,U034,1000.0,2025-08-05 04:14:58,Ghent,Hughes Group,140.91.50.65,iPhone
TX00346,U005,3991.52,2025-07-17 20:57:25,Brussels,Craig Ltd,68.84.121.18,Windows
TX00347,U044,1000.0,2025-07-10 20:40:18,Brussels,Garcia-Lane,88.111.124.12,Android
TX00348,U040,7721.44,2025-07-17 03:23:41,Brussels,"Palmer, Hill and Mccarthy",76.135.199.43,iPhone
TX00349,U011,2000.0,2025-07-28 08:34:53,Antwerp,Peterson-Torres,198.76.32.99,iPhone
TX00350,U025,2000.0,2025-07-23 00:45:57,Ghent,"Brown, Sanchez and Rogers",122.75.89.101,Android
TX00351,U005,15000.0,2025-08-05 15:36:14,Brussels,"Jones, Torres and Wiggins",68.84.121.18,Android
TX00352,U008,3782.23,2025-07-14 03:31:27,Jacquelinestad,Perez-Sullivan,41.190.36.206,Android
TX00353,U021,5911.28,2025-07-14 16:12:27,Liege,Lane-Bush,91.114.83.82,Windows
TX00354,U032,7095.63,2025-07-18 23:04:26,Antwerp,Parsons-Smith,82.25.6.58,Windows
TX00355,U021,15000.0,2025-07-08 22:30:50,Liege,"Gonzalez, Whitehead and Johnson",91.114.83.82,Windows
TX00356,U001,10000.0,2025-07-16 05:06:57,Antwerp,Johnson Group,149.126.14.219,Android
TX00357,U013,10000.0,2025-07-27 07:34:12,Liege,Smith-Salas,57.59.44.16,Android
TX00358,U004,1000.0,2025-07-22 11:54:45,Liege,gambling_site,81.21.245.155,Windows
TX00359,U022,6974.11,2025-07-09 08:36:43,Ghent,Maldonado-Burgess,136.154.152.77,iPhone
TX00360,U029,2000.0,2025-07-09 01:30:29,Antwerp,Jensen-Ramirez,150.239.153.53,iPhone
TX00361,U026,1000.0,2025-08-05 18:09:26,Brussels,"Martinez, Taylor and Cole",161.254.57.213,Windows
TX00362,U026,2000.0,2025-07-23 11:27:55,Brussels,"Valentine, Patrick and Moore",161.254.57.213,Windows
TX00363,U042,5000.0,2025-08-02 08:47:34,South Donnamouth,Fowler-Moore,12.240.217.204,Windows
TX00364,U011,4383.89,2025-07-31 20:43:21,Antwerp,"Ross, Harrison and Martinez",198.76.32.99,iPhone
TX00365,U008,3869.21,2025-08-02 15:58:48,Ghent,"Melendez, Tate and Savage",41.190.36.206,Windows
TX00366,U049,2000.0,2025-07-08 01:06:17,Liege,"Ibarra, Harrison and Tucker",33.182.56.184,Android
TX00367,U016,8111.08,2025-07-22 07:59:21,Antwerp,gambling_site,157.35.50.245,iPhone
TX00368,U012,1000.0,2025-07-23 22:52:04,Brussels,Richardson LLC,105.95.219.189,Android
TX00369,U021,8889.03,2025-07-25 17:51:35,Liege,Wright-Jones,31.47.14.88,Android
TX00370,U048,2000.0,2025-07-20 18:31:10,South Joseph,Montoya Ltd,48.136.244.209,Android
TX00371,U047,948.57,2025-07-15 21:06:04,Johnsonside,"Schneider, Braun and Jones",116.132.218.135,Android
TX00372,U029,2000.0,2025-07-24 05:17:05,Antwerp,Ward-Mclaughlin,150.239.153.53,iPhone
TX00373,U033,5000.0,2025-07-18 01:44:42,Antwerp,Nguyen-Flores,18.12.31.214,Android
TX00374,U032,9308.64,2025-07-25 10:35:57,Antwerp,Blankenship LLC,82.25.6.58,Android
TX00375,U028,10000.0,2025-07-30 02:19:24,Antwerp,shady_merchant,196.66.110.97,Windows
TX00376,U017,2000.0,2025-07-24 07:55:45,Brussels,Valdez Ltd,25.47.206.119,Windows
TX00377,U023,4956.58,2025-07-13 16:57:25,Ghent,Flores-Garcia,39.200.62.113,iPhone
TX00378,U036,15000.0,2025-07-21 22:35:47,Ghent,"Hall, Hodge and Bonilla",91.81.170.184,iPhone
TX00379,U030,5000.0,2025-07-28 07:40:46,Anthonyshire,Hanson-Walters,104.63.185.245,Android
TX00380,U031,2000.0,2025-07-26 18:25:01,Antwerp,"Wagner, Esparza and Fischer",161.114.59.238,Android
TX00381,U030,3161.15,2025-07-15 04:41:20,Liege,"Novak, Young and Singh",104.63.185.245,Android
TX00382,U005,5000.0,2025-07-17 06:20:13,Brussels,"Welch, Francis and Hill",68.84.121.18,Android
TX00383,U005,10000.0,2025-08-06 02:43:09,Brussels,"Gibbs, Simmons and Smith",68.84.121.18,iPhone
TX00384,U032,2042.24,2025-08-02 06:17:15,New Christinahaven,Lutz Ltd,28.20.96.80,Android
TX00385,U000,3139.54,2025-07-28 00:54:06,Smithfort,gambling_site,138.55.73.21,iPhone
TX00386,U001,5858.69,2025-07-19 09:04:49,Antwerp,"Savage, Martinez and Ballard",149.126.14.219,iPhone
TX00387,U048,6999.8,2025-08-03 18:30:42,Allenland,"Brown, Lindsey and Miller",48.136.244.209,Android
TX00388,U035,2000.0,2025-07-12 04:26:26,Ghent,"Roberts, Johnson and Johnson",82.182.106.36,Windows
TX00389,U012,7188.97,2025-07-14 01:26:43,South Amberstad,"Oneal, Howard and Wright",105.95.219.189,Windows
TX00390,U023,4943.35,2025-07-16 02:11:53,East Alan,Palmer-Taylor,71.234.154.164,iPhone
TX00391,U008,4045.64,2025-07-24 06:24:08,Ghent,Romero-Byrd,41.190.36.206,Windows
TX00392,U043,1000.0,2025-08-01 13:22:46,Brussels,"Webb, Pittman and Hunter",112.138.169.78,iPhone
TX00393,U044,5000.0,2025-07-31 22:31:13,Brussels,gambling_site,141.41.89.75,Android
TX00394,U031,352.37,2025-07-31 20:02:46,Antwerp,Andrews-Chavez,140.114.191.218,Android
TX00395,U011,1657.33,2025-08-05 18:08:00,Antwerp,"Hooper, Montoya and Reese",198.76.32.99,iPhone
TX00396,U014,5161.0,2025-07-14 20:18:58,Antwerp,Craig PLC,37.220.133.182,Windows
TX00397,U043,5000.0,2025-07-27 16:14:08,Brussels,"Fletcher, Lopez and Hoffman",112.138.169.78,iPhone
TX00398,U024,4623.78,2025-07-24 10:58:02,Brussels,shady_merchant,77.40.134.115,iPhone
TX00399,U043,5000.0,2025-07-26 12:58:17,Brussels,"Dunlap, White and Russell",112.138.169.78,Windows
TX00400,U037,2000.0,2025-08-02 01:30:03,Ghent,"Hill, Marsh and Rosario",186.145.246.73,Windows
TX00401,U039,1000.0,2025-07-19 01:32:44,East Jamesmouth,Moore Inc,72.191.213.62,iPhone
TX00402,U029,4363.4,2025-07-20 00:19:57,Antwerp,"Marshall, Rogers and Wilson",150.239.153.53,iPhone
TX00403,U025,1648.88,2025-07-23 11:52:10,Ghent,Grant PLC,122.75.89.101,Android
TX00404,U032,1000.0,2025-07-25 02:12:50,Antwerp,"Williamson, Holmes and Murray",82.25.6.58,Android
TX00405,U002,3066.43,2025-08-06 08:21:59,Antwerp,Green Inc,142.43.239.110,Windows
TX00406,U037,10000.0,2025-07-09 18:20:52,West Patrickville,Long Group,186.145.246.73,iPhone
TX00407,U008,6987.56,2025-07-19 00:55:40,Port Katrina,Taylor-Foster,85.101.111.158,Windows
TX00408,U017,7466.02,2025-07-23 05:19:31,Brussels,Morgan and Sons,25.47.206.119,Android
TX00409,U019,5000.0,2025-07-26 09:47:38,Liege,"Lee, Thompson and Christian",189.140.132.79,Android
TX00410,U044,9073.71,2025-07-19 01:19:40,Brussels,shady_merchant,88.111.124.12,Android
TX00411,U010,15000.0,2025-07-15 12:34:55,Antwerp,Banks-Crosby,211.160.50.150,Windows
TX00412,U008,2000.0,2025-07-25 03:10:49,Ghent,Smith-Pratt,41.190.36.206,Windows
TX00413,U037,8253.18,2025-07-15 05:50:34,Ghent,Jenkins-Travis,186.145.246.73,iPhone
TX00414,U001,752.15,2025-07-19 18:38:27,Antwerp,Kim-Leonard,149.126.14.219,Android
TX00415,U034,4955.13,2025-07-19 01:06:28,Ghent,shady_merchant,140.91.50.65,iPhone
TX00416,U010,5296.84,2025-07-21 12:38:38,Antwerp,"Sanchez, Berry and Jones",211.160.50.150,Windows
TX00417,U040,10000.0,2025-07-19 22:23:27,Brussels,Olson-Wright,76.135.199.43,iPhone
TX00418,U031,2000.0,2025-07-26 08:31:20,Antwerp,"Duncan, White and Mccoy",161.114.59.238,Android
TX00419,U045,9939.9,2025-07-23 13:32:29,Ghent,Fitzgerald Ltd,170.85.36.132,Windows
TX00420,U035,26.69,2025-07-09 11:24:12,Ghent,Rodriguez-Molina,82.182.106.36,Windows
TX00421,U038,2000.0,2025-07-13 20:17:49,Antwerp,Francis LLC,72.240.109.133,iPhone
TX00422,U043,2000.0,2025-07-14 08:50:58,North Benjamin,gambling_site,112.138.169.78,iPhone
TX00423,U002,2000.0,2025-08-02 19:15:17,Antwerp,Moore-Lewis,142.43.239.110,Windows
TX00424,U014,5000.0,2025-07-26 19:07:43,Jenniferfurt,"Mathews, Nguyen and Foster",37.220.133.182,Windows
TX00425,U005,9834.18,2025-07-26 19:33:28,Brussels,Harding PLC,68.84.121.18,Android
TX00426,U015,2278.69,2025-07-11 13:14:35,Brussels,gambling_site,73.175.25.155,Android
TX00427,U040,1654.48,2025-07-12 10:13:50,Lake Tara,Evans-Carter,76.135.199.43,iPhone
TX00428,U011,5676.56,2025-07-11 20:08:54,Antwerp,gambling_site,198.76.32.99,iPhone
TX00429,U009,5000.0,2025-07-21 15:30:55,Antwerp,"Moore, Hinton and Washington",108.48.252.196,Android
TX00430,U043,9659.26,2025-07-21 17:59:15,Brussels,Gonzalez Inc,112.138.169.78,iPhone
TX00431,U042,10000.0,2025-08-02 04:44:52,Liege,"Charles, Williams and Jensen",12.240.217.204,Windows
TX00432,U003,15000.0,2025-07-10 04:31:15,Liege,Flowers Inc,36.98.213.67,Android
TX00433,U011,10000.0,2025-07-16 17:00:23,Williamville,Buckley-Harris,198.76.32.99,iPhone
TX00434,U014,4184.75,2025-07-31 12:27:05,Antwerp,Wood-Michael,37.220.133.182,Windows
TX00435,U015,5000.0,2025-07-30 20:14:20,Brussels,"Jackson, Villanueva and Charles",73.175.25.155,Android
TX00436,U027,10000.0,2025-07-29 12:24:43,East Anthonyton,"Wright, Boyer and Rodriguez",78.185.111.100,iPhone
TX00437,U014,15000.0,2025-08-06 02:45:22,Bauerburgh,Cole-Rogers,37.220.133.182,Windows
TX00438,U013,1000.0,2025-07-16 20:29:38,Liege,Obrien-Hill,183.172.233.148,Android
TX00439,U049,10000.0,2025-07-08 18:15:37,Liege,Moreno-Daniels,33.182.56.184,Android
TX00440,U041,1000.0,2025-07-31 05:00:23,Liege,Davis LLC,10.126.204.121,Windows
TX00441,U049,2000.0,2025-07-12 20:10:59,Liege,Parker PLC,33.182.56.184,Android
TX00442,U018,2000.0,2025-07-25 19:47:45,Brussels,gambling_site,129.7.232.84,iPhone
TX00443,U037,8389.97,2025-07-14 03:09:39,Ghent,Robinson and Sons,107.233.4.128,iPhone
TX00444,U034,8392.1,2025-07-08 09:39:11,Ghent,Sosa Inc,140.91.50.65,iPhone
TX00445,U021,5609.91,2025-07-24 15:02:05,Liege,"Young, Vincent and Klein",91.114.83.82,Windows
TX00446,U003,2000.0,2025-07-19 09:05:04,Liege,Park Inc,63.32.53.229,Android
TX00447,U020,2000.0,2025-07-21 17:46:01,Liege,Daniels Group,16.175.9.115,Windows
TX00448,U020,2885.53,2025-07-24 02:28:15,Guerreroport,"Bell, Mcdaniel and Schneider",16.175.9.115,Android
TX00449,U015,5000.0,2025-08-04 14:11:06,Brianshire,"Taylor, Gilbert and Gonzalez",202.224.218.255,Windows
TX00450,U031,2000.0,2025-07-21 22:45:01,Antwerp,"Cunningham, Rocha and Cunningham",161.114.59.238,Android
TX00451,U008,4683.4,2025-08-04 17:01:37,Ghent,"Sanchez, Mitchell and Graham",41.190.36.206,Windows
TX00452,U037,2000.0,2025-07-30 22:16:53,Ghent,Cain-Hall,142.61.38.102,Android
TX00453,U010,2000.0,2025-07-16 02:45:31,Antwerp,Kline-Olson,211.160.50.150,Windows
TX00454,U028,7358.21,2025-07-29 09:43:21,Antwerp,Garcia-Mitchell,173.52.76.152,iPhone
TX00455,U046,2000.0,2025-07-18 06:52:53,Angelachester,Lloyd PLC,131.133.33.75,Android
TX00456,U021,10000.0,2025-07-16 20:33:52,South Richard,Smith and Sons,91.114.83.82,Windows
TX00457,U002,3522.2,2025-08-03 13:03:13,Antwerp,shady_merchant,142.43.239.110,Windows
TX00458,U030,1000.0,2025-07-12 02:19:18,Liege,"Moses, Sanchez and Bray",104.63.185.245,Android
TX00459,U014,10000.0,2025-07-20 12:00:57,Antwerp,"Moore, Harrison and Jackson",37.220.133.182,iPhone
TX00460,U001,7750.27,2025-08-05 15:17:54,Antwerp,shady_merchant,149.126.14.219,Android
TX00461,U013,1861.1,2025-07-28 11:54:24,Liege,"Horton, Hopkins and Hernandez",160.234.31.97,Android
TX00462,U013,4338.63,2025-07-30 01:44:29,Liege,Hill and Sons,57.59.44.16,iPhone
TX00463,U021,9824.8,2025-08-06 05:48:34,Liege,"Gallegos, Taylor and Thomas",91.114.83.82,Windows
TX00464,U043,1000.0,2025-07-31 05:10:55,Brussels,"Bradley, Stephenson and Davis",112.138.169.78,iPhone
TX00465,U029,4747.89,2025-07-18 13:19:42,Antwerp,Griffin-Wall,150.239.153.53,iPhone
TX00466,U037,10000.0,2025-08-05 23:58:36,Ghent,"Sanchez, Little and Evans",186.145.246.73,iPhone
TX00467,U045,1000.0,2025-07-24 11:08:16,Ghent,Collins-Jones,170.85.36.132,Windows
TX00468,U044,1733.52,2025-07-21 18:10:45,Brussels,Hammond PLC,211.140.50.70,Android
TX00469,U042,2861.77,2025-07-17 11:04:04,Liege,gambling_site,12.240.217.204,Windows
TX00470,U017,15000.0,2025-07-22 21:45:35,Brussels,"Garcia, Miller and Rodriguez",25.47.206.119,Windows
TX00471,U029,15000.0,2025-07-28 20:14:01,Antwerp,"Rodgers, Hunt and Thompson",150.239.153.53,iPhone
TX00472,U006,4596.55,2025-07-14 09:01:42,Brussels,"Wagner, Patterson and Alvarado",50.235.77.165,Android
TX00473,U042,15000.0,2025-07-30 11:17:17,East Timothyfort,Cline-Moore,12.240.217.204,Windows
TX00474,U011,1000.0,2025-07-22 02:13:20,Antwerp,Martin-Horton,198.76.32.99,iPhone
TX00475,U033,5000.0,2025-07-14 01:13:07,Antwerp,Blankenship-Farrell,18.12.31.214,Android
TX00476,U048,15000.0,2025-07-09 08:26:34,Liege,Wilson Ltd,48.136.244.209,Android
TX00477,U011,1000.0,2025-07-25 11:11:40,Antwerp,Erickson Group,198.76.32.99,iPhone
TX00478,U032,6307.99,2025-08-06 05:15:15,Antwerp,"Gutierrez, Castro and Walker",148.93.64.67,Android
TX00479,U005,10000.0,2025-07-28 23:47:20,Brussels,gambling_site,68.84.121.18,Android
TX00480,U038,413.14,2025-07-17 18:50:47,Antwerp,Carter and Sons,72.240.109.133,iPhone
TX00481,U047,2767.9,2025-07-30 12:01:07,Brussels,Walker Group,116.132.218.135,Android
TX00482,U047,7030.63,2025-07-29 19:18:02,Brussels,Campbell-Smith,116.132.218.135,Android
TX00483,U015,4172.51,2025-07-09 11:34:58,East Xavierton,"Lewis, Welch and Hernandez",73.175.25.155,iPhone
TX00484,U037,10000.0,2025-07-19 00:59:31,Ghent,"Alexander, Orozco and Mason",186.145.246.73,Windows
TX00485,U005,5031.15,2025-08-03 08:48:22,Port Sandraport,"Edwards, Sullivan and Williams",68.84.121.18,Android
TX00486,U011,8286.84,2025-08-01 23:49:34,Antwerp,gambling_site,71.13.165.189,iPhone
TX00487,U025,10000.0,2025-07-14 04:53:27,New Phillip,"Mcfarland, Barry and Harris",10.103.27.170,iPhone
TX00488,U049,1000.0,2025-07-09 20:01:44,Liege,Frey Group,33.182.56.184,Android
TX00489,U040,3408.88,2025-07-25 15:35:47,West Brianmouth,Burton Ltd,76.135.199.43,iPhone
TX00490,U039,5000.0,2025-07-16 16:53:48,Ghent,Robinson-Johnson,72.191.213.62,iPhone
TX00491,U015,15000.0,2025-07-13 07:47:04,Brussels,Lane Ltd,73.175.25.155,iPhone
TX00492,U005,2300.75,2025-07-17 04:41:35,Brussels,Moore Inc,68.84.121.18,Android
TX00493,U024,15000.0,2025-07-09 08:56:21,Brussels,Mills-Smith,217.213.97.28,iPhone
TX00494,U007,1000.0,2025-07-22 16:45:16,Liege,gambling_site,142.248.221.41,Windows
TX00495,U036,2000.0,2025-07-13 10:57:29,Ghent,Carroll Ltd,91.81.170.184,iPhone
TX00496,U016,15000.0,2025-08-05 17:39:06,Port Marymouth,Hess and Sons,157.35.50.245,iPhone
TX00497,U027,3624.73,2025-07-11 10:31:21,Ghent,gambling_site,78.185.111.100,iPhone
TX00498,U034,8815.34,2025-08-05 05:31:50,Peckbury,Robinson Group,189.191.217.214,iPhone
TX00499,U027,2606.88,2025-07-13 08:31:45,Ghent,"Johnson, Walters and Charles",78.185.111.100,iPhone
TX00500,U027,2000.0,2025-07-23 13:37:01,Ghent,shady_merchant,78.185.111.100,iPhone
TX00501,U046,1080.11,2025-07-14 01:47:45,Rothburgh,Cooper PLC,131.133.33.75,Android
TX00502,U019,1000.0,2025-07-26 22:01:19,Liege,"Taylor, Lara and Rios",38.13.226.238,Android
TX00503,U036,2000.0,2025-07-17 16:24:37,Ghent,"Hardy, Nguyen and Nelson",91.81.170.184,iPhone
TX00504,U027,6801.71,2025-07-21 11:20:57,Ghent,"Lee, Watson and Zimmerman",78.185.111.100,iPhone
TX00505,U022,3215.8,2025-07-25 04:27:31,Ghent,Long-Cuevas,64.114.105.76,Android
TX00506,U014,3999.96,2025-07-13 20:28:25,Antwerp,Parker Inc,37.220.133.182,Windows
TX00507,U022,2000.0,2025-07-24 05:35:18,Ghent,Walker LLC,72.191.68.17,Android
TX00508,U041,6441.76,2025-08-05 00:46:30,Liege,shady_merchant,10.126.204.121,Windows
TX00509,U021,4330.99,2025-07-28 22:17:01,Liege,"Green, Williams and Smith",91.114.83.82,iPhone
TX00510,U007,2000.0,2025-07-14 05:00:25,Liege,Potter Ltd,142.248.221.41,Android
TX00511,U047,15000.0,2025-07-10 14:48:18,Brussels,"Miller, Harris and Mcdonald",116.132.218.135,iPhone
TX00512,U043,3386.73,2025-07-11 08:52:55,Brussels,Koch PLC,178.215.6.162,Windows
TX00513,U045,7076.08,2025-08-05 09:45:29,Ghent,shady_merchant,170.85.36.132,Windows
TX00514,U026,5000.0,2025-07-21 17:11:44,Brussels,Roth-Martinez,161.254.57.213,Windows
TX00515,U002,8667.01,2025-07-17 06:12:31,Antwerp,Moore-Harris,142.43.239.110,Windows
TX00516,U029,1436.18,2025-07-15 23:29:27,Antwerp,Phillips-Wilson,113.156.167.125,iPhone
TX00517,U038,15000.0,2025-08-04 00:17:10,Antwerp,Burgess-Molina,134.169.74.175,iPhone
